Date,"Total membership","Full Members",Guests,"Daily active members","Daily members posting messages","Weekly active members","Weekly members posting messages","Messages in public channels","Messages in private channels","Messages in shared channels","Messages in DMs","Percent of messages, public channels","Percent of messages, private channels","Percent of messages, DMs","Percent of views, public channels","Percent of views, private channels","Percent of views, DMs",Name,"Public channels, single-workspace","Messages posted"
2019-02-26,450,450,0,34,8,102,24,5,1,0,11,0.2941,0.0588,0.6471,0.7797,0.0678,0.1525,0,15,12937
2019-02-27,456,456,0,47,8,102,23,12,0,0,5,0.7059,0,0.2941,0.8598,0.0093,0.1308,0,15,12978
2019-02-28,456,456,0,54,15,102,27,20,15,0,71,0.1887,0.1415,0.6698,0.604,0.0792,0.3168,0,15,13107
2019-03-01,457,457,0,37,8,99,26,6,1,0,7,0.4286,0.0714,0.5,0.7763,0.0789,0.1447,0,15,13133
2019-03-02,458,458,0,5,1,93,26,0,0,0,1,0,0,1,0.9167,0,0.0833,0,15,13140
2019-03-03,459,459,0,13,2,92,27,1,0,0,10,0.0909,0,0.9091,0.5854,0.0244,0.3902,0,15,13159
2019-03-04,461,461,0,39,11,95,28,10,0,0,78,0.1136,0,0.8864,0.4078,0,0.5922,0,15,13277
2019-03-05,463,463,0,30,9,93,27,8,25,0,7,0.2,0.625,0.175,0.69,0.2,0.11,0,15,13352
2019-03-06,464,464,0,49,17,88,31,7,11,0,77,0.0737,0.1158,0.8105,0.5187,0.0802,0.4011,0,15,13467
2019-03-07,467,467,0,44,14,85,32,53,4,0,39,0.5521,0.0417,0.4063,0.6814,0.0708,0.2478,0,15,13594
2019-03-08,469,469,0,33,13,85,34,31,2,0,53,0.3605,0.0233,0.6163,0.6159,0.0671,0.3171,0,15,13697
2019-03-09,470,470,0,26,9,87,36,15,0,0,33,0.3125,0,0.6875,0.5714,0.0429,0.3857,0,15,13760
2019-03-10,470,470,0,10,4,87,37,19,0,0,1,0.95,0,0.05,0.931,0,0.069,0,16,13782
2019-03-11,473,473,0,43,10,86,36,15,0,0,32,0.3191,0,0.6809,0.7265,0.0085,0.265,0,16,13843
2019-03-12,477,477,0,41,12,89,38,15,2,0,113,0.1154,0.0154,0.8692,0.5133,0.0442,0.4425,0,16,14015
2019-03-13,478,478,0,45,16,88,36,13,13,0,177,0.064,0.064,0.8719,0.4088,0.0439,0.5473,0,16,14251
2019-03-14,484,484,0,47,9,93,33,14,0,0,9,0.6087,0,0.3913,0.8269,0.0192,0.1538,0,16,14310
2019-03-15,487,487,0,48,12,97,30,27,0,0,18,0.6,0,0.4,0.8586,0.0051,0.1364,0,16,14401
2019-03-16,491,491,0,14,2,92,31,1,0,0,1,0.5,0,0.5,0.7407,0,0.2593,0,16,14427
2019-03-17,491,491,0,11,2,93,30,0,0,0,2,0,0,1,0.913,0.0435,0.0435,0,16,14430
2019-03-18,496,496,0,45,11,94,33,35,0,0,8,0.814,0,0.186,0.9106,0,0.0894,0,16,14509
2019-03-19,498,498,0,47,14,95,32,46,1,0,59,0.434,0.0094,0.5566,0.7608,0.0096,0.2297,0,17,14665
2019-03-20,501,501,0,49,15,94,33,32,0,0,49,0.3951,0,0.6049,0.8016,0,0.1984,0,17,14810
2019-03-21,505,505,0,52,15,96,38,17,1,0,53,0.2394,0.0141,0.7465,0.6979,0.017,0.2851,0,17,14926
2019-03-22,509,509,0,47,19,100,43,15,4,0,75,0.1596,0.0426,0.7979,0.6059,0.0739,0.3202,0,18,15074
2019-03-23,511,511,0,20,7,98,42,0,0,0,23,0,0,1,0.4314,0.0392,0.5294,0,18,15114
2019-03-24,512,512,0,16,3,98,43,2,0,0,2,0.5,0,0.5,0.9057,0,0.0943,0,18,15123
2019-03-25,516,516,0,45,14,98,44,16,0,0,24,0.4,0,0.6,0.8112,0.0086,0.1803,0,18,15232
2019-03-26,519,519,0,50,20,99,48,29,20,0,33,0.3537,0.2439,0.4024,0.7523,0.1028,0.1449,0,18,15359
2019-03-27,522,522,0,49,18,100,47,22,1,0,113,0.1618,0.0074,0.8309,0.5387,0.0074,0.4539,0,18,15549
2019-03-28,523,523,0,46,13,92,44,5,6,0,149,0.0313,0.0375,0.9313,0.4385,0.0328,0.5287,0,18,15754
2019-03-29,525,525,0,45,14,91,42,5,28,0,55,0.0568,0.3182,0.625,0.4667,0.2,0.3333,0,18,15901
2019-03-30,527,527,0,19,6,92,43,7,0,0,3,0.7,0,0.3,0.9231,0,0.0769,0,18,15949
2019-03-31,527,527,0,17,2,95,42,1,0,0,2,0.3333,0,0.6667,0.9118,0.0294,0.0588,0,18,15959
2019-04-01,531,531,0,46,14,102,43,19,21,0,10,0.38,0.42,0.2,0.7356,0.1494,0.1149,0,18,16071
2019-04-02,535,535,0,55,19,106,45,16,136,0,93,0.0653,0.5551,0.3796,0.352,0.3714,0.2766,0,18,16362
2019-04-03,540,540,0,57,16,111,40,5,2,0,148,0.0323,0.0129,0.9548,0.4179,0.0202,0.562,0,18,16586
2019-04-04,544,544,0,48,11,110,37,5,22,0,24,0.098,0.4314,0.4706,0.5038,0.2406,0.2556,0,18,16672
2019-04-05,546,546,0,37,7,103,35,2,0,0,31,0.0606,0,0.9394,0.7253,0.022,0.2527,0,18,16714
2019-04-06,549,549,0,29,7,104,36,14,0,0,4,0.7778,0,0.2222,0.8947,0,0.1053,0,18,16742
2019-04-07,551,551,0,12,2,102,37,3,0,0,1,0.75,0,0.25,0.8,0,0.2,0,18,16755
2019-04-08,554,554,0,55,17,107,38,49,19,0,78,0.3356,0.1301,0.5342,0.6217,0.125,0.2533,0,19,16937
2019-04-09,555,555,0,47,15,103,34,23,12,0,48,0.2771,0.1446,0.5783,0.6761,0.0751,0.2488,0,19,17060
2019-04-10,558,558,0,50,10,102,34,2,7,0,46,0.0364,0.1273,0.8364,0.6703,0.0769,0.2527,0,19,17222
2019-04-11,560,560,0,44,11,98,35,5,3,0,78,0.0581,0.0349,0.907,0.4161,0.0497,0.5342,0,19,17357
2019-04-12,563,563,0,46,9,104,37,4,1,0,86,0.044,0.011,0.9451,0.4686,0.0343,0.4971,0,19,17485
2019-04-13,563,563,0,15,6,100,35,2,0,0,14,0.125,0,0.875,0.68,0,0.32,0,19,17504
2019-04-14,563,563,0,21,2,101,36,1,0,0,1,0.5,0,0.5,1,0,0,0,19,17508
2019-04-15,572,572,0,57,11,106,36,16,11,0,58,0.1882,0.1294,0.6824,0.6479,0.1127,0.2394,0,19,17634
2019-04-16,573,573,0,125,10,156,28,16,0,0,40,0.2857,0,0.7143,0.8387,0.0251,0.1362,0,19,17710
2019-04-17,577,577,0,65,14,167,32,47,0,0,53,0.47,0,0.53,0.7491,0,0.2509,0,19,18316
2019-04-18,580,580,0,56,15,175,34,20,0,0,18,0.5263,0,0.4737,0.8396,0,0.1604,0,19,18667
2019-04-19,584,584,0,53,16,182,41,47,8,0,160,0.2186,0.0372,0.7442,0.4895,0.0721,0.4384,0,20,18921
2019-04-20,584,584,0,19,3,181,41,2,3,0,4,0.2222,0.3333,0.4444,0.8611,0.1111,0.0278,0,20,18950
2019-04-21,584,584,0,11,3,182,41,0,0,0,5,0,0,1,0.7647,0.1176,0.1176,0,20,18963
2019-04-22,589,589,0,44,9,184,42,3,0,0,48,0.0588,0,0.9412,0.6016,0.0313,0.3672,0,20,19060
2019-04-23,595,595,0,69,19,141,45,38,26,0,112,0.2159,0.1477,0.6364,0.662,0.0939,0.2441,0,20,19295
2019-04-24,599,599,0,70,16,136,44,21,12,0,306,0.0619,0.0354,0.9027,0.4869,0.0403,0.4729,0,20,19700
2019-04-25,602,602,0,58,10,126,36,27,1,0,71,0.2727,0.0101,0.7172,0.7603,0.015,0.2247,0,20,19843
2019-04-26,606,606,0,55,10,122,35,2,1,0,61,0.0313,0.0156,0.9531,0.7049,0.0273,0.2678,0,20,19930
2019-04-27,606,606,0,9,2,123,36,3,0,0,0,1,0,0,0.8333,0,0.1667,0,20,19937
2019-04-28,607,607,0,22,2,126,37,4,0,0,0,1,0,0,0.8947,0.0263,0.0789,0,20,19949
2019-04-29,610,610,0,52,8,124,40,15,0,0,10,0.6,0,0.4,0.8933,0.0067,0.1,0,20,20001
2019-04-30,612,612,0,118,17,154,42,8,6,0,64,0.1026,0.0769,0.8205,0.7564,0.0659,0.1777,0,20,20124
2019-05-01,614,614,0,56,8,159,39,4,1,0,17,0.1818,0.0455,0.7727,0.7279,0.0588,0.2132,0,20,20173
2019-05-02,622,622,0,71,17,174,45,20,6,0,27,0.3774,0.1132,0.5094,0.781,0.0868,0.1322,0,20,20273
2019-05-03,624,624,0,64,17,180,48,17,4,0,35,0.3036,0.0714,0.625,0.6983,0.0744,0.2273,0,20,20373
2019-05-04,626,626,0,11,2,181,49,0,0,0,2,0,0,1,0.7667,0,0.2333,0,20,20393
2019-05-05,628,628,0,16,3,183,48,12,0,0,0,1,0,0,0.9118,0,0.0882,0,20,20416
2019-05-06,630,630,0,57,13,185,46,6,5,0,11,0.2727,0.2273,0.5,0.8618,0.0329,0.1053,0,20,20466
2019-05-07,633,633,0,72,14,151,44,5,8,0,39,0.0962,0.1538,0.75,0.7661,0.0413,0.1927,0,20,20546
2019-05-08,635,635,0,62,8,139,44,6,1,0,1,0.75,0.125,0.125,0.891,0.0385,0.0705,0,20,20596
2019-05-09,639,639,0,59,8,126,41,3,8,0,4,0.2,0.5333,0.2667,0.838,0.0915,0.0704,0,20,20634
2019-05-10,640,640,0,42,8,123,36,17,6,0,1,0.7083,0.25,0.0417,0.8359,0.125,0.0391,0,20,20680
2019-05-11,641,641,0,14,0,125,34,0,0,0,0,0,0,0,0.9615,0,0.0385,0,20,20689
2019-05-12,642,642,0,26,2,130,35,6,0,0,0,1,0,0,0.9375,0.0208,0.0417,0,20,20705
2019-05-13,644,644,0,64,14,133,34,15,0,0,29,0.3409,0,0.6591,0.8396,0.0142,0.1462,0,20,20767
2019-05-14,652,652,0,64,13,137,32,22,0,0,45,0.3284,0,0.6716,0.7782,0,0.2218,0,20,20902
2019-05-15,656,656,0,52,6,134,30,2,0,0,16,0.1111,0,0.8889,0.8667,0,0.1333,0,20,20955
2019-05-16,658,658,0,42,10,132,32,22,0,0,11,0.6667,0,0.3333,0.8974,0,0.1026,0,20,21019
2019-05-17,661,661,0,54,26,131,39,75,23,0,155,0.2964,0.0909,0.6126,0.5654,0.0909,0.3437,0,20,21308
2019-05-18,661,661,0,19,6,128,41,5,1,0,36,0.119,0.0238,0.8571,0.4188,0,0.5812,0,20,21368
2019-05-19,661,661,0,7,1,119,42,1,0,0,0,1,0,0,1,0,0,0,20,21374
2019-05-20,664,664,0,55,8,117,40,9,5,0,2,0.5625,0.3125,0.125,0.9013,0.0329,0.0658,0,20,21425
2019-05-21,669,669,0,56,13,119,40,16,1,0,38,0.2909,0.0182,0.6909,0.7713,0.0078,0.2209,0,20,21551
2019-05-22,673,673,0,51,10,116,45,11,1,0,21,0.3333,0.0303,0.6364,0.8322,0.014,0.1538,0,20,21633
2019-05-23,675,675,0,62,17,111,47,17,8,0,39,0.2656,0.125,0.6094,0.74,0.124,0.136,0,20,21721
2019-05-24,678,678,0,65,12,115,41,14,5,0,9,0.5,0.1786,0.3214,0.9091,0.0356,0.0553,0,20,21774
2019-05-25,679,679,0,28,2,114,38,2,1,0,0,0.6667,0.3333,0,0.9394,0.0455,0.0152,0,20,21786
2019-05-26,680,680,0,23,1,117,37,0,0,0,1,0,0,1,0.8696,0.0217,0.1087,0,20,21808
2019-05-27,685,685,0,40,15,117,44,22,0,0,68,0.2444,0,0.7556,0.6357,0.0039,0.3605,0,20,21928
2019-05-28,687,687,0,78,26,127,49,68,6,0,86,0.425,0.0375,0.5375,0.66,0.0282,0.3119,0,21,22108
2019-05-29,690,690,0,65,18,126,50,17,0,0,118,0.1259,0,0.8741,0.576,0.0068,0.4172,0,21,22276
2019-05-30,693,693,0,58,7,127,45,14,0,0,2,0.875,0,0.125,0.882,0.0112,0.1067,0,21,22327
2019-05-31,696,696,0,59,12,125,44,23,0,0,8,0.7419,0,0.2581,0.8844,0.0151,0.1005,0,21,22402
2019-06-01,696,696,0,16,4,123,44,4,0,0,1,0.8,0,0.2,1,0,0,0,21,22428
2019-06-02,697,697,0,23,5,123,46,6,0,0,10,0.375,0,0.625,0.7838,0,0.2162,0,21,22458
2019-06-03,702,702,0,61,13,129,44,15,2,0,26,0.3488,0.0465,0.6047,0.8148,0.0074,0.1778,0,21,22560
2019-06-04,703,703,0,68,9,124,34,11,0,0,5,0.6875,0,0.3125,0.9241,0.0063,0.0696,0,21,22600
2019-06-05,708,708,0,72,13,127,35,71,0,0,25,0.7396,0,0.2604,0.8152,0.0033,0.1815,0,21,22736
2019-06-06,709,709,0,67,14,126,37,20,1,0,16,0.5405,0.027,0.4324,0.851,0.0288,0.1202,0,21,22796
2019-06-07,712,712,0,58,11,126,39,19,2,0,13,0.5588,0.0588,0.3824,0.8571,0.0143,0.1286,0,21,22875
2019-06-08,712,712,0,16,2,125,39,1,0,0,2,0.3333,0,0.6667,0.9032,0,0.0968,0,21,22901
2019-06-09,712,712,0,18,0,126,38,0,0,0,0,0,0,0,0.9459,0.027,0.027,0,21,22910
2019-06-10,714,714,0,51,4,125,34,3,2,0,4,0.3333,0.2222,0.4444,0.8718,0.0256,0.1026,0,21,22951
2019-06-11,717,717,0,59,6,122,34,10,0,0,4,0.7143,0,0.2857,0.9074,0.0123,0.0802,0,21,22991
2019-06-12,722,722,0,53,4,117,27,2,0,0,12,0.1429,0,0.8571,0.8031,0,0.1969,0,21,23037
2019-06-13,724,724,0,51,6,113,26,6,0,0,28,0.1765,0,0.8235,0.7446,0,0.2554,0,21,23098
2019-06-14,725,725,0,53,15,111,31,17,7,0,10,0.5,0.2059,0.2941,0.8423,0.0896,0.0681,0,21,23151
2019-06-15,725,725,0,16,0,112,29,0,0,0,0,0,0,0,0.8529,0.0882,0.0588,0,21,23159
2019-06-16,726,726,0,8,0,109,29,0,0,0,0,0,0,0,0.875,0,0.125,0,21,23174
2019-06-17,729,729,0,48,6,105,28,3,2,0,6,0.2727,0.1818,0.5455,0.7966,0.1102,0.0932,0,21,23208
2019-06-18,733,733,0,50,7,100,25,10,0,0,7,0.5882,0,0.4118,0.8618,0,0.1382,0,21,23254
2019-06-19,737,737,0,46,4,103,26,1,1,0,11,0.0769,0.0769,0.8462,0.6636,0.0455,0.2909,0,21,23305
2019-06-20,741,741,0,53,10,106,27,9,1,0,30,0.225,0.025,0.75,0.6745,0.0613,0.2642,0,21,23369
2019-06-21,745,745,0,42,8,112,21,0,20,0,31,0,0.3922,0.6078,0.4372,0.2459,0.3169,0,21,23465
2019-06-22,745,745,0,13,1,111,21,1,0,0,0,1,0,0,0.7917,0.2083,0,0,21,23469
2019-06-23,746,746,0,14,0,113,21,0,0,0,0,0,0,0,0.85,0.1,0.05,0,21,23487
2019-06-24,749,749,0,56,9,118,24,1,12,0,43,0.0179,0.2143,0.7679,0.5561,0.1121,0.3318,0,21,23572
2019-06-25,752,752,0,36,7,120,27,1,2,0,27,0.0333,0.0667,0.9,0.531,0.0354,0.4336,0,21,23628
2019-06-26,755,755,0,61,11,120,31,12,0,0,9,0.5714,0,0.4286,0.8774,0.0142,0.1085,0,21,23669
2019-06-27,758,758,0,59,10,121,31,14,0,0,22,0.3889,0,0.6111,0.7974,0.0176,0.185,0,21,23731
2019-06-28,760,760,0,50,12,118,32,5,4,0,10,0.2632,0.2105,0.5263,0.745,0.0671,0.1879,0,21,23771
2019-06-29,760,760,0,15,0,121,32,0,0,0,0,0,0,0,1,0,0,0,21,23775
2019-06-30,760,760,0,7,1,119,33,0,0,0,4,0,0,1,0.6667,0.0667,0.2667,0,21,23784
2019-07-01,762,762,0,38,5,108,30,0,16,0,1,0,0.9412,0.0588,0.6522,0.313,0.0348,0,21,23846
2019-07-02,767,767,0,65,11,120,32,14,1,0,6,0.6667,0.0476,0.2857,0.9227,0.0343,0.0429,0,21,23889
2019-07-03,770,770,0,63,11,122,31,13,0,0,40,0.2453,0,0.7547,0.7888,0.0033,0.2079,0,21,23967
2019-07-04,772,772,0,36,10,119,27,14,1,0,4,0.7368,0.0526,0.2105,0.8933,0.0267,0.08,0,21,24022
2019-07-05,774,774,0,33,7,108,23,11,0,0,20,0.3548,0,0.6452,0.6827,0,0.3173,0,21,24068
2019-07-06,775,775,0,10,1,104,24,1,0,0,0,1,0,0,0.8571,0,0.1429,0,21,24079
2019-07-07,777,777,0,17,4,104,26,3,0,0,1,0.75,0,0.25,0.8276,0,0.1724,0,21,24090
2019-07-08,784,784,0,63,22,115,38,18,1,0,51,0.2571,0.0143,0.7286,0.5714,0.0075,0.4211,0,21,24200
2019-07-09,789,789,0,48,7,108,36,7,2,0,3,0.5833,0.1667,0.25,0.8603,0.0147,0.125,0,21,24244
2019-07-10,792,792,0,39,9,106,35,1,1,0,38,0.025,0.025,0.95,0.3488,0.0465,0.6047,0,21,24294
2019-07-11,798,798,0,56,11,110,35,4,0,0,26,0.1333,0,0.8667,0.7158,0,0.2842,0,21,24360
2019-07-12,800,800,0,74,9,123,34,7,3,0,36,0.1522,0.0652,0.7826,0.7143,0.0414,0.2444,0,21,24443
2019-07-13,803,803,0,17,5,126,37,4,1,0,4,0.4444,0.1111,0.4444,0.75,0.0455,0.2045,0,21,24462
2019-07-14,804,804,0,22,4,130,37,2,1,0,1,0.5,0.25,0.25,0.8491,0.0755,0.0755,0,21,24472
2019-07-15,807,807,0,71,14,140,33,7,3,0,26,0.1944,0.0833,0.7222,0.7225,0.0471,0.2304,0,21,24535
2019-07-16,811,811,0,57,9,145,34,6,6,0,25,0.1622,0.1622,0.6757,0.6584,0.0621,0.2795,0,21,24606
2019-07-17,813,813,0,72,11,145,38,5,0,0,39,0.1136,0,0.8864,0.6667,0.023,0.3103,0,21,24683
2019-07-18,818,818,0,60,10,144,39,11,0,0,24,0.3143,0,0.6857,0.8356,0,0.1644,0,21,24772
2019-07-19,828,828,0,62,10,138,42,14,0,0,14,0.5,0,0.5,0.8313,0,0.1688,0,21,24832
2019-07-20,832,832,0,18,1,139,40,0,0,0,1,0,0,1,0.8649,0,0.1351,0,21,24850
2019-07-21,834,834,0,14,2,141,37,0,0,0,9,0,0,1,0.5789,0,0.4211,0,21,24872
2019-07-22,836,836,0,64,6,141,33,12,0,0,6,0.6667,0,0.3333,0.9268,0.0049,0.0683,0,21,24923
2019-07-23,840,840,0,75,8,147,32,7,1,0,27,0.2,0.0286,0.7714,0.7713,0.0179,0.2108,0,21,24991
2019-07-24,847,847,0,73,12,155,31,11,0,0,18,0.3793,0,0.6207,0.8267,0,0.1733,0,21,25050
2019-07-25,851,851,0,72,6,155,29,5,0,0,16,0.2381,0,0.7619,0.775,0.0063,0.2188,0,21,25093
2019-07-26,852,852,0,68,12,148,31,5,20,0,74,0.0505,0.202,0.7475,0.3691,0.1678,0.4631,0,21,25209
2019-07-27,854,854,0,11,1,151,31,0,0,0,1,0,0,1,0.6957,0.1304,0.1739,0,21,25227
2019-07-28,856,856,0,25,3,154,32,1,0,0,81,0.0122,0,0.9878,0.1623,0,0.8377,0,21,25334
2019-07-29,859,859,0,71,6,153,32,5,0,0,7,0.4167,0,0.5833,0.8477,0.0132,0.1391,0,21,25378
2019-07-30,861,861,0,69,12,148,35,8,0,0,10,0.4444,0,0.5556,0.8289,0.0214,0.1497,0,21,25423
2019-07-31,865,865,0,73,14,145,37,7,0,0,96,0.068,0,0.932,0.4716,0.003,0.5254,0,21,25554
2019-08-01,870,870,0,65,8,142,38,2,0,0,48,0.04,0,0.96,0.5607,0,0.4393,0,21,25644
2019-08-02,871,871,0,27,5,132,30,0,0,0,14,0,0,1,0.5857,0,0.4143,0,21,25683
2019-08-03,872,872,0,28,1,133,31,4,0,0,0,1,0,0,0.9556,0,0.0444,0,21,25696
2019-08-04,874,874,0,9,0,132,29,0,0,0,0,0,0,0,0.8,0,0.2,0,21,25705
2019-08-05,883,883,0,65,9,139,34,5,1,0,24,0.1667,0.0333,0.8,0.6629,0.0171,0.32,0,21,25788
2019-08-06,885,885,0,73,16,146,36,3,3,0,116,0.0246,0.0246,0.9508,0.292,0.0468,0.6612,0,21,25964
2019-08-07,889,889,0,65,10,139,31,10,0,0,19,0.3448,0,0.6552,0.8166,0.0087,0.1747,0,21,26034
2019-08-08,897,897,0,155,13,197,35,21,0,0,29,0.42,0,0.58,0.8634,0.0062,0.1304,0,21,26133
2019-08-09,898,898,0,77,3,220,34,3,0,0,1,0.75,0,0.25,0.9517,0,0.0483,0,21,26163
2019-08-10,900,900,0,13,0,222,34,0,0,0,0,0,0,0,0.9091,0,0.0909,0,21,26172
2019-08-11,900,900,0,22,1,224,34,1,0,0,0,1,0,0,0.973,0,0.027,0,21,26182
2019-08-12,903,903,0,68,10,222,34,4,0,0,22,0.1538,0,0.8462,0.703,0,0.297,0,21,26239
2019-08-13,907,907,0,61,9,225,32,16,1,0,37,0.2963,0.0185,0.6852,0.6591,0.0273,0.3136,0,21,26334
2019-08-14,910,910,0,47,9,226,29,11,0,0,44,0.2,0,0.8,0.4815,0.0062,0.5123,0,21,26422
2019-08-15,915,915,0,52,8,169,24,2,3,0,11,0.125,0.1875,0.6875,0.6337,0.099,0.2673,0,21,26467
2019-08-16,918,918,0,69,11,143,25,5,8,0,10,0.2174,0.3478,0.4348,0.7474,0.134,0.1186,0,21,26515
2019-08-17,919,919,0,20,1,143,25,0,0,0,1,0,0,1,0.8889,0.0222,0.0889,0,21,26528
2019-08-18,919,919,0,34,4,146,27,3,0,0,14,0.1765,0,0.8235,0.6944,0.0278,0.2778,0,21,26547
2019-08-19,920,920,0,87,19,143,27,8,0,0,75,0.0964,0,0.9036,0.5309,0.0098,0.4593,0,21,26662
2019-08-20,923,923,0,51,10,146,26,0,0,0,94,0,0,1,0.3502,0.0039,0.6459,0,21,26794
2019-08-21,925,925,0,83,20,148,34,10,12,0,40,0.1613,0.1935,0.6452,0.6132,0.1038,0.283,0,21,26883
2019-08-22,926,926,0,81,14,145,35,18,55,0,35,0.1667,0.5093,0.3241,0.4638,0.3691,0.1671,0,21,27023
2019-08-23,928,928,0,62,8,147,37,5,3,0,15,0.2174,0.1304,0.6522,0.7438,0.0938,0.1625,0,21,27096
2019-08-24,929,929,0,14,1,146,37,0,0,0,7,0,0,1,0.6552,0,0.3448,0,21,27113
2019-08-25,929,929,0,10,2,144,37,1,1,0,0,0.5,0.5,0,0.7273,0.2727,0,0,21,27127
2019-08-26,931,931,0,74,9,148,33,3,0,0,23,0.1154,0,0.8846,0.7134,0.0244,0.2622,0,21,27180
2019-08-27,936,936,0,74,17,150,35,13,1,0,47,0.2131,0.0164,0.7705,0.629,0.0548,0.3161,0,21,27290
2019-08-28,938,938,0,83,12,158,33,16,0,0,48,0.25,0,0.75,0.7275,0.0245,0.248,0,21,27426
2019-08-29,944,944,0,79,11,159,35,4,4,0,9,0.2353,0.2353,0.5294,0.8102,0.0648,0.125,0,21,27426
2019-08-30,946,946,0,73,14,155,20,17,14,0,72,0.165,0.1359,0.699,0.4753,0.142,0.3827,0,21,27569
2019-08-31,947,947,0,22,2,155,35,0,0,0,2,0,0,1,0.8611,0.0278,0.1111,0,21,27577
2019-09-01,947,947,0,33,4,153,37,1,0,0,12,0.0769,0,0.9231,0.6667,0,0.3333,0,21,27592
2019-09-02,948,948,0,43,3,146,36,4,0,0,1,0.8,0,0.2,0.9271,0.0104,0.0625,0,21,27631
2019-09-03,952,952,0,71,8,149,28,9,0,0,28,0.2432,0,0.7568,0.6821,0.0103,0.3077,0,21,27703
2019-09-04,957,957,0,72,11,144,26,3,3,0,22,0.1071,0.1071,0.7857,0.7225,0.0478,0.2297,0,21,27766
2019-09-05,957,957,0,67,9,137,25,17,1,0,5,0.7391,0.0435,0.2174,0.9249,0.0329,0.0423,0,21,27814
2019-09-06,962,962,0,81,11,141,23,12,1,0,22,0.3429,0.0286,0.6286,0.7639,0.0463,0.1898,0,21,27876
2019-09-07,963,963,0,21,1,138,23,1,0,0,0,1,0,0,0.9565,0.0217,0.0217,0,21,27883
2019-09-08,964,964,0,27,4,134,22,3,0,0,5,0.375,0,0.625,0.8065,0,0.1935,0,21,27919
2019-09-09,967,967,0,65,12,142,27,19,3,0,50,0.2639,0.0417,0.6944,0.5992,0.0382,0.3626,0,21,28038
2019-09-10,970,970,0,84,21,141,37,21,2,0,24,0.4468,0.0426,0.5106,0.7791,0.046,0.1748,0,21,28128
2019-09-11,972,972,0,76,7,143,37,18,5,0,2,0.72,0.2,0.08,0.9083,0.0349,0.0568,0,21,28188
2019-09-12,974,974,0,53,6,141,35,1,3,0,45,0.0204,0.0612,0.9184,0.3779,0.1047,0.5174,0,21,28257
2019-09-13,976,976,0,73,19,135,40,26,1,0,87,0.2281,0.0088,0.7632,0.5217,0.0435,0.4348,0,21,28390
2019-09-14,976,976,0,24,5,133,41,3,2,0,1,0.5,0.3333,0.1667,0.7846,0.1538,0.0615,0,21,28402
2019-09-15,976,976,0,13,0,133,40,0,0,0,0,0,0,0,0.8,0.15,0.05,0,21,28408
2019-09-16,978,978,0,68,10,133,37,8,12,0,31,0.1569,0.2353,0.6078,0.5092,0.2454,0.2454,0,21,28480
2019-09-17,979,979,0,74,12,133,35,13,4,0,1,0.7222,0.2222,0.0556,0.8316,0.1327,0.0357,0,21,28538
2019-09-18,982,982,0,95,19,138,36,21,8,0,41,0.3,0.1143,0.5857,0.7189,0.102,0.1791,0,21,28666
2019-09-19,983,983,0,86,15,143,38,17,12,0,24,0.3208,0.2264,0.4528,0.7396,0.1278,0.1327,0,21,28748
2019-09-20,986,986,0,59,7,152,29,9,4,0,10,0.3913,0.1739,0.4348,0.7041,0.1786,0.1173,0,21,28801
2019-09-21,987,987,0,18,1,154,28,0,0,0,1,0,0,1,0.8889,0.0278,0.0833,0,21,28811
2019-09-22,988,988,0,24,1,151,28,6,1,0,0,0.8571,0.1429,0,0.8958,0.0833,0.0208,0,21,28831
2019-09-23,989,989,0,87,5,165,29,10,0,0,2,0.8333,0,0.1667,0.9145,0.0372,0.0483,0,21,28882
2019-09-24,989,989,0,75,3,164,30,4,0,0,0,1,0,0,0.976,0.012,0.012,0,21,28902
2019-09-25,989,989,0,68,7,152,27,17,0,0,56,0.2329,0,0.7671,0.7093,0,0.2907,0,21,29004
2019-09-26,989,989,0,74,11,148,26,8,3,0,31,0.1905,0.0714,0.7381,0.6908,0.0522,0.257,0,21,29060
2019-09-27,989,989,0,66,6,141,25,3,2,0,2,0.4286,0.2857,0.2857,0.8836,0.0822,0.0342,0,21,29090
2019-09-28,989,989,0,8,1,142,24,1,0,0,0,1,0,0,0.9412,0,0.0588,0,21,29097
2019-09-29,989,989,0,15,0,146,24,0,0,0,0,0,0,0,0.9615,0,0.0385,0,21,29109
2019-09-30,989,989,0,56,4,130,22,9,2,0,2,0.6923,0.1538,0.1538,0.8611,0.0903,0.0486,0,21,29144
2019-10-01,989,989,0,64,9,134,23,18,0,0,60,0.2308,0,0.7692,0.5833,0.0119,0.4048,0,21,29254
2019-10-02,989,989,0,59,7,137,21,18,4,0,11,0.5455,0.1212,0.3333,0.8896,0.0061,0.1043,0,21,29301
2019-10-03,989,989,0,62,6,129,19,6,2,0,2,0.6,0.2,0.2,0.8599,0.1146,0.0255,0,21,29319
2019-10-04,988,988,0,68,9,131,19,18,1,0,6,0.72,0.04,0.24,0.9132,0.0413,0.0455,0,21,29373
2019-10-05,988,988,0,19,0,132,19,0,0,0,0,0,0,0,0.9333,0.0667,0,0,21,29374
2019-10-06,988,988,0,17,3,127,19,1,0,0,11,0.0833,0,0.9167,0.6512,0,0.3488,0,21,29398
2019-10-07,988,988,0,59,5,127,21,9,0,0,1,0.9,0,0.1,0.9286,0.0195,0.0519,0,21,29416
